aid,name
1880,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O."
1882,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O. Inganas and M.R.   Andersson,"
1884,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O.  Inganas and M.R.  Andersson,"
1886,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O. Inganas and M.R. Andersson,"
1888,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O.  Inganas and M.R. Andersson,"
1890,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O. Inganas and M.R. Andersson,"
1892,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O. Inganas and M.R. Andersson,"
1894,"M. Ahlskog, J. Paloheimo, H. Stubb, P. Dyreklev, M. Fahlman, O. Inganas and M.R. Andersson,"
1896,C. Ray Asfahl.
1898,Steve Benford and Lennart E. Fahlen.
1900,"Benford, S., and Fahln, L."
1902,"Benford, S., Bowers, J., Fahln, L., Greenhalgh, C., and Snowdon, D.,"
1904,"Benford, S., Bowers, J., Fahlen, L.E., Greenhalgh, C., Snowdon, D."
1906,"Benford, S., Bowers, J., Fahlen, L.E., Greenhalgh, C., Snowdon, D."
1908,"Steve Benford, John Bowers, Lennart Fahlen, Chris Greenhalg, John Mariani, and Tom Rodden."
1910,"Brown, D. F., Moura, H. & Watt, D. A."
1912,"Brown, D. F., Moura, H. & Watt, D. A."
1914,"D. F. Brown, H. Moura, and D. A. Watt. Actress:"
1916,"B. Buth, K.-H. Buth, M. Franzle, B. v. Karger, Y. Lakhneche, H. Langmaack, and M. Muller-Olm."
1918,"B. Buth et. al.,"
1920,"B. Buth et. al.,"
1922,"B. Buth et. al.,"
1924,"Bettina Buth, Karl-Heinz Buth, Martin Franzle, Burghard von Karger, Yassine Lakhneche, Hans Langmaack, and Markus Muller-Olm."
1926,"Conklin, J."
1928,"Cramer, N. L."
1930,"Daelemans, W., Van den Bosch, A., and Weijters, T."
1935,"Dempster, A., Laird, N., and Rubin, D."
1937,"Dempster, A., Laird, N., and Rubin, D."
1939,M. Dill and M.
1941,M. Dill and M.
1943,M. Dill and M.
1945,M. Dill and M.
1947,"Dutta, S. and Shekhar, S."
1949,M. Fahle and T. Poggio.
1951,"Fahle, M."
1953,"Fahle, M. W. and Edelman, S."
1955,M Fahle and S Edelman.
1957,"Fahle, M. & Edelman, S."
1959,"Fahle, M. & Edelman, S."
1961,"Fahle, M., Edelman, S., and Poggio, T."
1963,"Fahle, M., Edelman, S., and Poggio, T."
1965,"Fahle, M., Edelman, S., and Poggio, T."
