vid_d,name_d,year_d
0,SIGMOD Record,1999
2,VLDB,1996
5,VLDB,2002
10,VLDB,1996
14,VLDB,1995
17,SIGMOD Conference,1999
19,SIGMOD Record,2002
21,VLDB J.,1998
23,SIGMOD Record,1997
26,SIGMOD Record,1996
29,VLDB,1994
32,SIGMOD Conference,2003
49,VLDB J.,1996
55,VLDB J.,2000
59,VLDB J.,2001
62,VLDB,1996
66,SIGMOD Conference,2001
72,SIGMOD Conference,1997
75,VLDB J.,1997
80,VLDB,2001
83,SIGMOD Record,2002
85,VLDB,2000
91,SIGMOD Record,1997
96,VLDB,1996
101,SIGMOD Conference,1998
104,VLDB,1999
113,VLDB,1994
115,VLDB,2001
118,VLDB J.,1998
122,SIGMOD Record,2003
128,SIGMOD Conference,1999
132,VLDB,1994
135,VLDB,1997
139,VLDB,2003
142,VLDB,1996
145,VLDB,1996
149,VLDB,2003
153,VLDB J.,2002
156,SIGMOD Conference,2003
158,SIGMOD Record,2003
164,SIGMOD Record,1995
167,VLDB,1994
172,VLDB,1999
176,SIGMOD Conference,2002
181,SIGMOD Conference,2000
189,SIGMOD Conference,2000
194,SIGMOD Record,2001
197,VLDB,1996
199,SIGMOD Conference,2001
201,SIGMOD Record,1997
204,SIGMOD Conference,1994
209,SIGMOD Record,2003
212,SIGMOD Record,1994
214,VLDB,1994
219,SIGMOD Conference,2001
225,SIGMOD Record,1994
227,SIGMOD Conference,2001
232,SIGMOD Record,2002
235,SIGMOD Conference,1998
241,VLDB,2001
248,VLDB,1999
250,SIGMOD Conference,2002
252,VLDB,2000
257,VLDB,1999
262,VLDB J.,1999
266,SIGMOD Conference,1999
268,SIGMOD Record,1996
270,VLDB,2003
272,SIGMOD Conference,2003
277,VLDB,1995
281,VLDB,1998
285,SIGMOD Record,1997
287,VLDB,1997
291,SIGMOD Conference,2001
295,SIGMOD Record,2002
297,SIGMOD Conference,2002
303,VLDB J.,1996
306,ACM Trans. Database Syst.,1995
310,SIGMOD Conference,1994
317,ACM Trans. Database Syst.,1996
322,VLDB,1995
326,SIGMOD Conference,1998
328,VLDB,1999
330,VLDB,1995
335,SIGMOD Conference,1994
337,SIGMOD Conference,1995
339,SIGMOD Record,2000
342,VLDB,2000
345,SIGMOD Record,2002
347,SIGMOD Conference,2001
351,VLDB,2002
355,VLDB,2001
359,VLDB,2000
361,SIGMOD Conference,1994
365,ACM Trans. Database Syst.,1995
370,SIGMOD Record,2000
372,SIGMOD Record,1994
374,SIGMOD Conference,2001
378,SIGMOD Record,1996
380,VLDB,1994
383,VLDB,1999
387,SIGMOD Conference,1999
393,VLDB,2001
395,VLDB,1997
398,ACM Trans. Database Syst.,2003
404,SIGMOD Conference,2003
408,VLDB,1999
410,VLDB,1999
413,ACM Trans. Database Syst.,2003
418,SIGMOD Conference,1998
428,ACM Trans. Database Syst.,2001
431,SIGMOD Conference,1996
435,SIGMOD Record,1994
438,SIGMOD Record,1999
441,SIGMOD Conference,1997
444,SIGMOD Record,1999
449,VLDB,2002
457,SIGMOD Record,2001
459,VLDB,1999
461,VLDB,1995
464,VLDB J.,1999
467,SIGMOD Record,1994
471,SIGMOD Record,2001
478,VLDB,2003
481,VLDB,1997
485,SIGMOD Conference,2001
491,ACM Trans. Database Syst.,1994
494,SIGMOD Conference,1999
496,VLDB,1996
498,SIGMOD Record,1995
502,VLDB,2002
505,SIGMOD Record,2003
509,SIGMOD Record,1995
511,SIGMOD Conference,1998
518,SIGMOD Conference,2002
523,SIGMOD Conference,1995
526,SIGMOD Record,2001
529,SIGMOD Conference,1997
533,ACM Trans. Database Syst.,1999
535,SIGMOD Conference,1995
537,SIGMOD Record,2003
539,VLDB,1994
543,SIGMOD Conference,1998
549,SIGMOD Conference,2001
553,SIGMOD Conference,1996
557,SIGMOD Conference,2002
560,SIGMOD Conference,1997
564,ACM Trans. Database Syst.,2000
567,VLDB,1995
570,SIGMOD Conference,2002
575,SIGMOD Conference,1996
580,SIGMOD Conference,1996
583,SIGMOD Conference,2000
585,VLDB,1994
588,VLDB,1995
591,SIGMOD Record,2002
593,SIGMOD Record,2001
598,SIGMOD Conference,1997
603,VLDB,1996
607,VLDB,2002
611,VLDB,2003
618,SIGMOD Conference,2002
627,SIGMOD Record,1995
629,VLDB,2003
634,VLDB,1995
638,ACM Trans. Database Syst.,2002
643,SIGMOD Conference,1999
646,SIGMOD Conference,1994
650,SIGMOD Conference,1997
654,SIGMOD Conference,1996
659,VLDB,1998
661,VLDB,1996
667,SIGMOD Record,1994
670,SIGMOD Record,1996
672,VLDB,1998
675,VLDB J.,2002
680,SIGMOD Conference,1994
684,SIGMOD Record,1998
688,SIGMOD Record,2001
690,SIGMOD Conference,2000
694,SIGMOD Conference,1994
696,VLDB,2003
698,VLDB J.,1995
701,VLDB J.,1994
704,VLDB,2002
706,SIGMOD Conference,1996
708,SIGMOD Record,1999
712,SIGMOD Record,2002
715,SIGMOD Record,2002
719,SIGMOD Conference,1995
721,SIGMOD Conference,1994
726,SIGMOD Conference,1998
731,VLDB,2002
734,ACM Trans. Database Syst.,2002
737,SIGMOD Conference,1996
743,VLDB,2000
746,SIGMOD Conference,2002
750,SIGMOD Conference,1995
753,VLDB J.,2000
757,ACM Trans. Database Syst.,2002
763,VLDB,2003
767,SIGMOD Record,1996
769,VLDB,2003
773,VLDB,2003
778,SIGMOD Conference,1998
780,SIGMOD Conference,2001
784,SIGMOD Conference,1996
796,VLDB,1996
801,VLDB,1998
803,VLDB J.,2003
807,SIGMOD Record,2003
810,VLDB,2002
813,VLDB,2001
819,SIGMOD Record,1997
825,SIGMOD Record,2000
827,SIGMOD Conference,1998
831,VLDB,2000
836,VLDB,1998
838,VLDB,1997
842,SIGMOD Record,2001
844,VLDB,2002
850,SIGMOD Conference,1996
852,SIGMOD Record,2000
860,VLDB J.,2001
863,VLDB J.,1995
866,SIGMOD Conference,2002
868,VLDB,1998
872,SIGMOD Conference,2002
875,VLDB,2003
881,VLDB J.,1994
889,SIGMOD Conference,1999
893,VLDB,2001
897,SIGMOD Conference,1999
901,ACM Trans. Database Syst.,1995
904,VLDB,1994
907,VLDB,2003
909,SIGMOD Conference,1994
916,SIGMOD Conference,1996
919,VLDB,2003
925,VLDB,1999
928,SIGMOD Record,1995
935,SIGMOD Conference,2003
938,VLDB,2003
946,SIGMOD Conference,1998
949,SIGMOD Conference,2002
951,VLDB J.,1996
954,SIGMOD Conference,1995
956,VLDB,2003
963,ACM Trans. Database Syst.,1994
966,SIGMOD Conference,1998
968,VLDB,1999
972,SIGMOD Conference,2002
977,VLDB,1998
980,VLDB,1995
983,SIGMOD Record,2002
985,VLDB,2003
989,VLDB,1998
995,SIGMOD Conference,2003
999,VLDB J.,1997
1003,VLDB J.,2003
1007,SIGMOD Conference,2003
1012,SIGMOD Conference,1997
1017,SIGMOD Conference,2003
1020,VLDB,1999
1024,VLDB J.,2000
1028,ACM Trans. Database Syst.,1995
1030,SIGMOD Record,1999
1033,SIGMOD Conference,2000
1038,SIGMOD Conference,1996
1040,SIGMOD Conference,1999
1043,SIGMOD Record,2002
1047,SIGMOD Conference,1996
1050,VLDB J.,1994
1054,VLDB,1994
1057,SIGMOD Record,2003
1060,SIGMOD Record,2001
1062,SIGMOD Record,2002
1064,SIGMOD Conference,2001
1066,SIGMOD Conference,1998
1071,VLDB,2000
1074,VLDB,2000
1076,SIGMOD Conference,2003
1079,VLDB J.,1999
1083,ACM Trans. Database Syst.,2000
1087,SIGMOD Record,1997
1089,SIGMOD Record,1998
1091,SIGMOD Record,2001
1094,SIGMOD Record,1997
1096,SIGMOD Conference,1995
1099,SIGMOD Record,1994
1102,SIGMOD Conference,2001
1107,VLDB,2001
1113,SIGMOD Conference,2002
1118,SIGMOD Record,2003
1122,VLDB,2003
1126,SIGMOD Conference,2002
1128,VLDB,2000
1131,SIGMOD Record,2001
1134,VLDB,1997
1138,ACM Trans. Database Syst.,2001
1143,SIGMOD Conference,1994
1146,SIGMOD Conference,1996
1150,VLDB,1999
1156,SIGMOD Record,1996
1158,SIGMOD Record,2001
1165,VLDB,1998
1171,SIGMOD Conference,1995
1173,VLDB,1995
1175,SIGMOD Conference,2001
1179,VLDB,2000
1185,SIGMOD Conference,2001
1189,SIGMOD Record,2001
1191,SIGMOD Record,1994
1193,SIGMOD Conference,1997
1201,VLDB J.,2000
1205,VLDB,2001
1211,VLDB,2002
1219,VLDB J.,1998
1225,SIGMOD Conference,2003
1229,VLDB,1999
1233,VLDB,1995
1236,VLDB,2002
1238,VLDB,2003
1242,SIGMOD Conference,1999
1252,ACM Trans. Database Syst.,1998
1256,VLDB,1997
1260,SIGMOD Conference,2001
1264,VLDB,1996
1267,VLDB,1997
1271,VLDB J.,1998
1276,SIGMOD Record,2000
1280,SIGMOD Record,1994
1286,SIGMOD Conference,1994
1290,SIGMOD Conference,2003
1294,VLDB,2001
1297,SIGMOD Conference,1999
1300,VLDB,2001
1302,SIGMOD Conference,2002
1309,SIGMOD Record,1997
1311,VLDB,2000
1315,VLDB,2002
1320,SIGMOD Conference,1994
1323,VLDB J.,2003
1327,SIGMOD Conference,2001
1330,VLDB J.,2002
1337,ACM Trans. Database Syst.,1995
1341,VLDB,2003
1348,VLDB,1997
1351,SIGMOD Conference,1998
1353,VLDB,1994
1356,ACM Trans. Database Syst.,1998
1359,VLDB,2001
1361,VLDB,1998
1364,SIGMOD Conference,1994
1366,SIGMOD Conference,2001
1370,SIGMOD Record,2003
1374,VLDB,1996
1378,SIGMOD Conference,1996
1381,SIGMOD Record,2002
1384,SIGMOD Record,2001
1392,VLDB,2003
1396,VLDB,1998
1411,SIGMOD Conference,1998
1415,VLDB J.,1996
1420,VLDB J.,2000
1424,VLDB,1994
1427,SIGMOD Conference,1994
1430,VLDB,2001
1434,SIGMOD Conference,1997
1440,VLDB J.,1996
1443,SIGMOD Conference,2002
1446,SIGMOD Record,1997
1449,SIGMOD Record,1999
1457,VLDB,1995
1461,SIGMOD Record,1996
1464,SIGMOD Conference,1994
1466,VLDB J.,1997
1470,SIGMOD Conference,1996
1477,VLDB J.,2003
1481,SIGMOD Conference,1999
1487,VLDB,1998
1490,SIGMOD Conference,2001
1493,SIGMOD Conference,2003
1495,VLDB,2003
1498,SIGMOD Conference,1998
1504,SIGMOD Conference,1999
1506,SIGMOD Record,2002
1508,SIGMOD Record,2002
1512,VLDB,1995
1515,SIGMOD Record,2003
1519,SIGMOD Conference,2001
1523,VLDB,1996
1527,SIGMOD Record,1998
1529,SIGMOD Conference,2003
1532,SIGMOD Record,1999
1535,VLDB,2001
1537,VLDB,2000
1540,VLDB,1998
1544,VLDB,2001
1549,SIGMOD Record,2002
1551,VLDB J.,2001
1554,SIGMOD Conference,2003
1561,VLDB,1998
1563,SIGMOD Record,1996
1567,SIGMOD Conference,1994
1571,SIGMOD Record,2003
1573,SIGMOD Conference,2002
1576,SIGMOD Record,1994
1581,SIGMOD Record,1998
1584,VLDB,1999
1587,VLDB,1997
1590,SIGMOD Conference,1997
1607,SIGMOD Conference,1995
1609,VLDB,1996
1614,SIGMOD Record,1995
1617,VLDB,1995
1622,SIGMOD Record,1998
1624,VLDB,2000
1627,SIGMOD Conference,1995
1632,VLDB,1998
1637,VLDB,1996
1639,SIGMOD Record,2003
1642,VLDB,2002
1645,SIGMOD Conference,2001
1651,SIGMOD Conference,1997
1655,VLDB J.,2002
1661,VLDB,1994
1664,SIGMOD Record,2003
1666,SIGMOD Conference,2001
1670,VLDB,2000
1676,VLDB,1995
1680,VLDB J.,1998
1685,SIGMOD Conference,1998
1688,SIGMOD Record,2002
1695,SIGMOD Conference,2002
1700,VLDB,1999
1704,VLDB,1997
1711,SIGMOD Conference,1998
1714,SIGMOD Conference,1996
1717,SIGMOD Record,1995
1720,SIGMOD Conference,1999
1727,VLDB,2000
1731,SIGMOD Conference,2000
1735,SIGMOD Conference,1996
1740,SIGMOD Conference,1997
1746,ACM Trans. Database Syst.,1998
1749,SIGMOD Record,2001
1751,SIGMOD Record,1998
1753,SIGMOD Record,2003
1756,VLDB J.,1994
1758,SIGMOD Record,2000
1760,SIGMOD Record,1994
1762,SIGMOD Record,2003
1764,SIGMOD Record,2000
1766,SIGMOD Conference,2003
1768,SIGMOD Record,1994
1775,VLDB,1997
1779,SIGMOD Conference,1998
1781,VLDB J.,2003
1785,VLDB,1995
1790,ACM Trans. Database Syst.,2000
1794,SIGMOD Record,1999
1796,SIGMOD Conference,2001
1799,SIGMOD Conference,1999
1807,VLDB,2002
1809,VLDB,1998
1815,ACM Trans. Database Syst.,2000
1817,VLDB J.,2002
1819,SIGMOD Conference,2003
1824,SIGMOD Conference,1995
1829,VLDB,1998
1834,VLDB J.,2002
1836,SIGMOD Record,1998
1843,SIGMOD Conference,1999
1850,VLDB,2002
1855,SIGMOD Record,2002
1862,VLDB,2002
1869,SIGMOD Record,2000
1871,SIGMOD Conference,2003
1877,VLDB J.,1996
1881,VLDB,2002
1886,SIGMOD Record,2001
1890,VLDB J.,2001
1894,VLDB,1998
1896,SIGMOD Conference,1999
1901,ACM Trans. Database Syst.,1999
1906,SIGMOD Record,1996
1908,VLDB,1999
1913,SIGMOD Conference,2003
1919,SIGMOD Conference,1997
1923,SIGMOD Record,1999
1935,SIGMOD Conference,1999
1939,VLDB J.,2003
1941,SIGMOD Conference,2000
1946,SIGMOD Conference,1995
1948,VLDB,1996
1951,SIGMOD Conference,1998
1954,SIGMOD Conference,2003
1959,SIGMOD Record,2002
1961,SIGMOD Conference,1998
1965,SIGMOD Conference,1996
1967,ACM Trans. Database Syst.,1995
1970,SIGMOD Record,1999
1972,VLDB,2001
1979,VLDB,2000
1982,SIGMOD Conference,1998
1985,VLDB,2000
1991,VLDB,1997
1994,VLDB J.,2002
2002,SIGMOD Conference,2000
2009,VLDB J.,2001
2017,SIGMOD Record,2000
2022,SIGMOD Conference,1997
2028,SIGMOD Conference,1994
2032,VLDB,1998
2034,VLDB,1997
2038,SIGMOD Conference,2002
2042,VLDB,2003
2047,VLDB J.,1998
2050,SIGMOD Record,2002
2060,SIGMOD Conference,1998
2062,VLDB,2000
2064,ACM Trans. Database Syst.,2002
2067,SIGMOD Record,2002
2069,VLDB J.,2000
2074,VLDB J.,1995
2081,SIGMOD Conference,2000
2088,SIGMOD Conference,1999
2092,SIGMOD Conference,2003
2094,SIGMOD Record,2001
2098,SIGMOD Conference,1994
2100,VLDB,1996
2102,VLDB,2002
2105,VLDB,1998
2108,SIGMOD Conference,1998
2112,VLDB J.,1994
2115,SIGMOD Conference,2003
2119,VLDB,2001
2126,VLDB,1996
2130,SIGMOD Conference,2002
2132,VLDB,2002
2137,SIGMOD Record,2001
2142,VLDB,1997
2147,SIGMOD Conference,1999
2150,SIGMOD Record,1995
2153,VLDB J.,1997
