aid_a,pid_a,position_a
1,304586,0
2,304586,1
4,304587,0
5,304587,1
7,304589,0
8,304589,1
9,304589,2
10,304589,3
11,304589,4
12,304589,5
14,304590,0
15,304590,1
16,304590,2
17,304590,3
18,304590,4
19,304590,5
20,304590,6
22,304582,0
23,304582,1
24,304582,2
25,304582,3
27,304583,0
28,304583,1
29,304583,2
30,304583,3
31,304583,4
32,304583,5
33,304583,6
34,304583,7
35,304583,8
36,304583,9
37,304583,10
38,304583,11
40,304584,0
41,304584,1
42,304584,2
44,304585,0
45,304585,1
46,304585,2
48,306112,0
49,306112,1
50,306112,2
52,306115,0
53,306115,1
55,306119,0
56,306119,1
57,306119,2
59,306124,0
60,306124,1
62,306102,0
63,306102,1
64,306102,2
66,306103,0
68,306105,0
69,306105,1
71,306109,0
72,306109,1
73,306109,2
74,306109,3
75,306109,4
76,306109,5
77,306109,6
79,304571,0
80,304571,1
81,304571,2
82,304571,3
83,304571,4
84,304571,5
86,304570,0
87,304570,1
88,304570,2
89,304570,3
90,304570,4
92,304573,0
93,304573,1
94,304573,2
96,304572,0
97,304572,1
98,304572,2
99,304572,3
100,304572,4
102,304250,0
103,304250,1
104,304250,2
106,304248,0
107,304248,1
108,304248,2
109,304248,3
111,304569,0
112,304569,1
113,304569,2
115,304568,0
116,304568,1
117,304568,2
118,304568,3
119,304568,4
120,304568,5
122,304579,0
123,304579,1
124,304579,2
125,304579,3
126,304579,4
127,304579,5
128,304579,6
129,304579,7
130,304579,8
132,304578,0
133,304578,1
134,304578,2
135,304578,3
136,304578,4
137,304578,5
138,304578,6
139,304578,7
140,304578,8
141,304578,9
142,304578,10
143,304578,11
144,304578,12
145,304578,13
147,304581,0
148,304581,1
149,304581,2
150,304581,3
152,304580,0
153,304580,1
154,304580,2
156,304575,0
157,304575,1
158,304575,2
159,304575,3
161,304574,0
162,304574,1
163,304574,2
164,304574,3
165,304574,4
166,304574,5
167,304574,6
169,304577,0
170,304577,1
172,304576,0
173,304576,1
175,304235,0
176,304235,1
177,304235,2
179,304236,0
181,304233,0
183,304234,0
184,304234,1
185,304234,2
186,304234,3
187,304234,4
188,304234,5
189,304234,6
190,304234,7
192,304231,0
194,304232,0
195,304232,1
197,304229,0
199,304230,0
201,304245,0
203,304246,0
205,304243,0
207,304244,0
209,304241,0
211,304242,0
213,304239,0
214,304239,1
215,304239,2
216,304239,3
217,304239,4
219,304240,0
220,304240,1
221,304240,2
