move,generation,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type,contest_effect,super_contest_effect
id-70,1,id-1,80,15,100,0,10,2,1,,5,23,5
id-71,1,id-12,20,25,100,0,10,3,4,,4,9,20
id-72,1,id-12,40,15,100,0,10,3,4,,4,4,20
id-73,1,id-12,,10,90,0,10,1,85,,4,8,21
id-74,1,id-1,,20,,0,7,1,317,,2,32,11
id-75,1,id-12,55,25,95,0,11,2,44,,1,2,5
id-76,1,id-12,120,10,100,0,10,3,152,,1,1,6
id-77,1,id-4,,35,75,0,10,1,67,,4,33,19
id-78,1,id-12,,30,75,0,10,1,68,,4,14,19
id-79,1,id-12,,15,75,0,10,1,2,,4,5,19
id-748,8,id-2,,5,,0,7,1,425,100,,,
id-817,8,id-17,80,5,100,0,10,2,1,,,,
id-112,1,id-14,,20,,0,7,1,52,,1,15,13
id-64,1,id-3,35,35,100,0,10,2,1,,1,1,5
rec-799-dup-1,8,id-16,25,20,90,0,10,2,1,,,,
rec-824-dup-0,8,id-15,130,5,100,0,11,2,1,,,,
id-113,1,id-14,,30,,0,4,1,36,,2,15,13
rec-5-dup-0,1,id-1,80,20,85,,10,2,1,,5,1,18
id-788,8,id-12,80,10,100,0,10,2,397,100,,,
id-114,1,id-15,,30,,0,12,1,26,,2,33,13
rec-593-dup-0,6,id-14,80,5,,,10,3,360,,,,
rec-298-dup-0,3,id-1,,,100,0,9,1,200,,3,6,14
id-115,1,id-14,,20,,0,4,1,66,,4,15,13
id-4,1,id-1,18,15,85,0,10,2,30,,5,12,7
id-5,1,id-1,80,20,85,0,10,2,1,,5,1,18
id-6,1,id-1,40,20,100,0,10,2,35,,4,11,23
id-7,1,id-10,75,15,100,0,10,2,5,10,2,1,17
id-1,1,id-1,40,35,100,0,10,2,1,,5,1,5
id-2,1,id-2,50,25,100,0,10,2,44,,5,2,5
id-3,1,id-1,15,10,85,0,10,2,30,,5,10,7
rec-75-dup-0,1,id-12,55,25,95,0,11,2,44,,1,2,5
id-816,8,id-12,,10,,0,13,1,1,,,,
id-117,1,id-1,,10,,1,7,2,27,,5,15,15
id-8,1,id-15,75,15,100,0,10,2,6,10,2,1,17
id-9,1,id-13,75,15,100,0,10,2,7,10,1,1,17
rec-761-dup-0,8,id-2,,10,,0,2,2,1,,,,
id-204,2,id-18,,20,100,0,10,1,59,,3,23,19
id-118,1,id-1,,10,,0,7,1,84,,3,17,14
id-206,2,id-1,40,40,100,0,10,2,102,,1,5,16
id-207,2,id-1,,15,85,0,10,1,119,,3,27,19
id-200,2,id-16,120,10,100,0,8,2,28,,1,6,7
id-201,2,id-6,,10,,0,12,1,116,,5,21,13
id-202,2,id-12,75,10,100,0,10,3,4,,4,10,20
id-119,1,id-3,,20,,0,10,1,10,,4,19,15
id-617,6,id-18,140,5,90,0,10,3,270,,,,
id-616,6,id-5,90,10,100,0,11,2,1,,,,
id-615,6,id-5,90,10,100,0,11,2,374,,,,
id-614,6,id-5,90,10,100,0,11,2,373,100,,,
id-208,2,id-1,,10,,0,7,1,33,,3,12,8
id-209,2,id-13,65,20,100,0,10,2,7,30,1,4,5
id-611,6,id-7,20,20,100,0,10,3,43,100,,,
id-610,6,id-1,40,40,100,0,10,2,102,,,,
rec-666-dup-0,7,id-18,,10,,0,10,1,387,,,,
id-10002,3,id-10002,80,,100,0,10,2,44,,,,
id-801,8,id-4,90,10,100,0,10,3,1,20,,,
rec-648-dup-0,7,id-14,,1,,0,10,2,1,,,,
rec-346-dup-0,6,id-11,,15,,0,12,1,211,,3,1,13
id-811,8,id-2,,10,,0,13,1,1,100,,,
rec-307-dup-0,3,id-10,150,5,90,,10,3,81,,2,6,22
rec-148-dup-0,1,id-1,,20,100,0,10,1,24,,2,22,10
rec-463-dup-0,4,id-10,100,5,75,0,10,3,43,100,5,,7
rec-463-dup-1,4,id-10,,5,75,0,10,3,43,100,5,,7
rec-510-dup-0,5,id-10,60,15,100,,11,3,315,,,,
rec-706-dup-0,7,id-14,85,10,100,0,10,2,187,,,,
rec-706-dup-1,7,id-14,85,10,100,0,10,2,187,,,,
rec-17-dup-0,1,id-3,60,35,100,,10,2,1,,1,12,5
rec-195-dup-0,2,id-1,,,,0,14,1,115,,2,14,10
rec-783-dup-0,8,id-13,110,10,100,0,10,2,437,100,,,
id-589,6,id-1,,20,,0,10,1,357,100,,,
rec-209-dup-0,2,id-13,65,20,100,0,10,2,7,30,1,4,5
id-10005,3,id-10002,75,,100,0,10,2,1,,,,
rec-92-dup-0,1,id-4,,10,,0,10,1,34,,4,33,19
id-588,6,id-9,,10,,4,7,1,356,,,,
id-810,8,id-4,,40,100,0,9,1,1,,,,
rec-625-dup-0,7,id-2,,1,,0,10,3,1,,,,
rec-625-dup-1,7,id-2,,1,,0,10,3,1,,,,
rec-564-dup-1,6,id-7,,20,,0,6,1,341,,,,
rec-101-dup-0,1,id-8,,15,100,,10,3,88,,4,23,5
rec-103-dup-0,1,id-1,,40,,0,10,1,60,,4,5,10
