pokemon,species,height,weight,base_experience,is_default
rec-441-dup-0,id-441,5,,144,1
id-679,id-679,8,20,65,1
rec-370-dup-0,id-370,6,,116,1
id-10153,id-752,31,2175,159,0
rec-112-dup-0,id-112,,1200,170,1
rec-529-dup-0,id-529,,85,66,1
id-411,id-411,13,1495,173,1
id-410,id-410,5,570,70,1
rec-294-dup-0,id-294,,405,126,1
rec-838-dup-0,id-838,,780,144,1
rec-103-dup-1,id-103,,1200,186,1
rec-103-dup-0,id-103,,1200,186,1
id-559,id-559,6,118,70,1
rec-118-dup-0,rec-118-dup-1,6,150,64,1
id-488,id-488,15,856,300,1
id-489,id-489,4,31,216,1
id-482,id-482,3,3,290,1
id-483,id-483,54,6830,340,1
id-480,id-480,3,3,290,1
id-481,id-481,3,3,290,1
id-486,id-486,37,4200,335,1
id-487,id-487,45,7500,340,1
id-484,id-484,42,3360,340,1
id-485,id-485,17,4300,300,1
rec-709-dup-0,id-709,15,,166,1
rec-539-dup-0,id-539,,510,163,1
rec-539-dup-1,rec-539-dup-1,14,510,163,1
id-378,id-378,18,1750,290,1
id-379,id-379,19,2050,290,1
rec-10-dup-1,rec-10-dup-0,3,,39,1
rec-10-dup-0,id-10,,29,39,1
id-374,id-374,6,952,60,1
id-375,id-375,12,2025,147,1
id-804,id-804,36,1500,270,1
id-377,id-377,17,2300,290,1
id-370,id-370,6,87,116,1
id-371,id-371,6,421,60,1
id-372,id-372,11,1105,147,1
id-801,id-801,10,805,300,1
rec-528-dup-0,id-528,,105,149,1
id-578,id-578,6,80,130,1
id-579,id-579,10,201,245,1
id-576,id-576,15,440,245,1
id-577,id-577,3,10,58,1
id-574,id-574,4,58,58,1
id-575,id-575,7,180,137,1
id-572,id-572,4,58,60,1
id-573,id-573,5,75,165,1
id-570,id-570,7,125,66,1
id-571,id-571,16,811,179,1
id-396,id-396,3,20,49,1
id-397,id-397,6,155,119,1
id-394,id-394,8,230,142,1
id-395,id-395,17,845,239,1
id-392,id-392,12,550,240,1
id-393,id-393,4,52,63,1
id-10120,id-718,45,6100,354,0
id-10121,id-735,14,600,146,0
id-10128,id-754,15,580,168,0
id-10129,id-758,21,810,168,0
id-10052,id-303,10,235,168,0
id-10053,id-306,22,3950,284,0
id-718,id-718,50,3050,300,1
id-719,id-719,7,88,300,1
