pokemon,type,slot
rec-325-dup-0,id-14,1
rec-490-dup-0,id-11,1
rec-70-dup-1,id-4,2
rec-70-dup-1,id-12,1
rec-482-dup-1,id-14,1
rec-206-dup-0,id-1,1
rec-261-dup-1,id-17,1
rec-462-dup-0,id-9,2
rec-462-dup-0,id-13,1
rec-10035-dup-0,id-3,2
rec-10035-dup-0,id-10,1
rec-678-dup-0,id-14,1
rec-596-dup-0,id-13,2
rec-596-dup-0,id-7,1
rec-350-dup-0,id-11,1
rec-591-dup-0,id-4,2
rec-591-dup-0,id-12,1
rec-10141-dup-0,id-3,2
rec-10141-dup-0,id-6,1
rec-10038-dup-0,id-8,1
rec-10038-dup-0,id-4,2
rec-10164-dup-0,id-14,1
rec-717-dup-1,id-3,2
rec-717-dup-1,id-17,1
rec-10070-dup-1,id-11,1
rec-10070-dup-1,id-17,2
rec-250-dup-0,id-3,2
rec-250-dup-0,id-10,1
rec-10093-dup-0,id-17,1
rec-10093-dup-0,id-1,2
rec-269-dup-0,id-7,1
rec-269-dup-0,id-4,2
rec-746-dup-0,id-11,1
rec-75-dup-1,id-5,2
rec-75-dup-1,id-6,1
rec-435-dup-1,id-17,2
rec-435-dup-1,id-4,1
rec-367-dup-0,id-11,1
rec-517-dup-0,id-14,1
rec-10183-dup-0,id-11,2
rec-10183-dup-0,id-3,1
rec-201-dup-0,id-14,1
rec-10132-dup-0,id-6,1
rec-10132-dup-0,id-3,2
rec-19-dup-0,id-1,1
rec-10109-dup-1,id-6,1
rec-10109-dup-1,id-13,2
rec-143-dup-0,id-1,1
rec-19-dup-1,id-1,1
rec-852-dup-0,id-2,1
rec-131-dup-0,id-15,2
rec-131-dup-0,id-11,1
rec-358-dup-0,id-14,1
rec-10170-dup-0,id-3,2
rec-10170-dup-0,id-2,1
rec-26-dup-0,id-13,1
rec-177-dup-1,id-3,2
rec-177-dup-1,id-14,1
rec-6-dup-0,id-3,2
rec-6-dup-0,id-10,1
rec-147-dup-0,id-16,1
rec-565-dup-0,id-6,2
rec-565-dup-0,id-11,1
