item,category,cost,fling_power,fling_effect
rec-678-dup-0,22,0,,
rec-671-dup-0,21,0,,
rec-1440-dup-0,49,,,
rec-573-dup-0,25,50,,
id-1419,49,20,,
id-1418,49,20,,
rec-1026-dup-0,24,300,30,
id-1413,49,20,,
id-1412,49,20,,
id-1411,49,20,,
id-1410,49,20,,
id-1417,49,20,,
id-1416,49,20,,
id-1415,49,20,,
id-1414,49,20,,
rec-418-dup-0,23,,,
rec-570-dup-1,25,50,,
rec-128-dup-0,3,80,10,3
rec-128-dup-1,3,80,10,3
rec-1612-dup-0,49,20,,
rec-341-dup-1,37,1000,,
rec-341-dup-0,,1000,,
rec-529-dup-0,21,0,,
id-411,21,0,,
rec-1243-dup-0,37,16000,120,
id-410,21,0,,
rec-570-dup-0,25,50,,
rec-903-dup-1,,1000,50,
rec-903-dup-0,45,1000,50,
rec-1258-dup-0,37,10000,80,
rec-1258-dup-1,37,10000,80,
id-1527,49,20,,
id-1526,49,20,,
id-1525,49,20,,
id-1524,49,20,,
id-1523,49,20,,
id-1522,49,20,,
id-1521,49,20,,
id-1520,49,20,,
rec-103-dup-0,35,10000,100,
id-1529,49,20,,
id-1528,49,20,,
id-419,21,0,,
rec-310-dup-1,37,1000,,
id-418,23,0,,
id-972,23,0,,
id-973,23,0,,
id-970,23,0,,
id-1069,47,20,,
id-976,23,0,,
id-977,23,0,,
id-974,23,0,,
id-975,23,0,,
id-1062,47,20,,
id-1063,47,20,,
id-978,23,0,,
id-979,23,0,,
id-1066,47,20,,
id-1067,47,20,,
id-1064,47,20,,
id-1065,47,20,,
rec-1353-dup-1,49,20,,
id-559,22,0,,
rec-1456-dup-0,49,20,,
rec-1027-dup-0,24,600,30,
rec-118-dup-0,25,50,,
rec-474-dup-0,22,,,
rec-474-dup-1,22,0,,
id-488,41,0,,
id-489,41,0,,
rec-151-dup-0,2,80,10,
rec-151-dup-1,2,80,10,
rec-1545-dup-0,49,20,,
id-482,22,0,,
id-483,22,0,,
id-480,22,0,,
id-481,22,0,,
id-486,41,0,,
id-487,41,0,,
id-484,21,0,,
id-485,22,0,,
rec-1313-dup-0,21,0,,
rec-1313-dup-1,21,0,,
rec-1607-dup-0,49,20,,
id-378,37,1000,,
id-379,37,1000,,
id-808,44,0,80,
id-809,44,0,80,
id-374,37,50000,,
id-375,37,50000,,
id-804,44,0,80,
id-377,37,1000,,
id-370,37,30000,,
id-371,37,30000,,
id-372,37,30000,,
id-801,44,0,80,
rec-528-dup-0,21,0,,
id-578,25,50,,
id-579,25,50,,
id-576,25,50,,
id-577,25,50,,
id-574,25,50,,
id-575,25,50,,
id-572,25,50,,
id-573,25,50,,
id-570,25,50,,
id-571,25,50,,
id-396,37,100000,,
id-397,37,0,,
id-394,37,20000,,
id-395,37,20000,,
id-392,37,20000,,
id-393,37,20000,,
id-390,37,1000,,
id-391,37,1000,,
id-398,37,0,,
id-399,37,0,,
id-670,21,0,,
rec-826-dup-0,46,,,
id-1242,37,4000,10,
id-1243,37,16000,120,
id-1240,37,6000,10,
id-1241,37,16000,120,
id-1246,37,6000,80,
id-1247,37,6000,80,
id-1244,37,6000,80,
id-1245,37,6000,80,
id-1248,37,6000,80,
id-1249,37,10000,90,
id-1084,47,20,,
id-1085,47,20,,
id-718,44,0,80,
id-719,44,0,80,
id-1080,47,20,,
id-1081,47,20,,
id-1082,47,20,,
id-1083,47,20,,
id-712,44,0,80,
id-713,44,0,80,
id-710,44,0,80,
id-711,44,0,80,
id-716,44,0,80,
id-717,44,0,80,
id-714,44,0,80,
id-715,44,0,80,
id-232,12,5000,10,
rec-312-dup-0,,50000,,
rec-1357-dup-0,49,20,,
id-49,26,10000,30,
id-48,26,10000,30,
rec-1179-dup-0,12,4000,80,
id-41,28,4500,30,
id-40,28,3000,30,
id-43,27,200,30,
id-42,30,350,30,
id-45,26,10000,30,
id-44,29,50000,30,
id-47,26,10000,30,
id-46,26,10000,30,
rec-330-dup-0,37,1000,,
rec-148-dup-0,2,80,10,
rec-148-dup-1,2,80,10,
rec-1347-dup-0,49,,,
rec-586-dup-0,12,4000,10,
rec-586-dup-1,,4000,10,
id-626,24,0,30,
id-627,24,60000,30,
id-156,8,20,10,
id-625,24,0,30,
id-622,24,40000,130,
id-623,24,20000,30,
id-620,22,0,,
id-153,8,20,10,
id-1336,49,20,,
id-1337,49,20,,
id-1334,49,20,,
id-1335,49,20,,
id-158,8,20,10,
id-159,8,20,10,
id-628,24,0,30,
id-629,24,0,30,
rec-162-dup-0,7,80,10,
rec-320-dup-0,37,1000,,
rec-484-dup-0,21,0,,
rec-906-dup-0,45,1000,50,
rec-1533-dup-0,,20,,
rec-614-dup-1,35,7000,100,
rec-388-dup-0,37,,,
