pokemon,name,species,height,weight,base_experience,is_default
rec-441-dup-0,chat0t,id-441,5,,144,1
id-679,honedge,id-679,8,20,65,1
rec-370-dup-0,luvcisx,id-370,6,,116,1
id-10153,araquanid-totem,id-752,31,2175,159,0
rec-112-dup-0,rydon,id-112,,1200,170,1
rec-529-dup-0,drilbuah,id-529,,85,66,1
id-411,bastiodon,id-411,13,1495,173,1
id-410,shieldon,id-410,5,570,70,1
rec-294-dup-0,loutred,id-294,,405,126,1
rec-838-dup-0,carko|,id-838,,780,144,1
rec-103-dup-1,exe9gutor,id-103,,1200,186,1
rec-103-dup-0,exeggvtor,id-103,,1200,186,1
id-559,scraggy,id-559,6,118,70,1
rec-118-dup-0,golceen,rec-118-dup-1,6,150,64,1
id-488,cresselia,id-488,15,856,300,1
id-489,phione,id-489,4,31,216,1
id-482,azelf,id-482,3,3,290,1
id-483,dialga,id-483,54,6830,340,1
id-480,uxie,id-480,3,3,290,1
id-481,mesprit,id-481,3,3,290,1
id-486,regigigas,id-486,37,4200,335,1
id-487,giratina-altered,id-487,45,7500,340,1
id-484,palkia,id-484,42,3360,340,1
id-485,heatran,id-485,17,4300,300,1
rec-709-dup-0,treveriant,id-709,15,,166,1
rec-539-dup-0,sawj,id-539,,510,163,1
rec-539-dup-1,sawi,rec-539-dup-1,14,510,163,1
id-378,regice,id-378,18,1750,290,1
id-379,registeel,id-379,19,2050,290,1
rec-10-dup-1,caterpie,rec-10-dup-0,3,,39,1
rec-10-dup-0,caterpi,id-10,,29,39,1
id-374,beldum,id-374,6,952,60,1
id-375,metang,id-375,12,2025,147,1
id-804,naganadel,id-804,36,1500,270,1
id-377,regirock,id-377,17,2300,290,1
id-370,luvdisc,id-370,6,87,116,1
id-371,bagon,id-371,6,421,60,1
id-372,shelgon,id-372,11,1105,147,1
id-801,magearna,id-801,10,805,300,1
rec-528-dup-0,soogat,id-528,,105,149,1
id-578,duosion,id-578,6,80,130,1
id-579,reuniclus,id-579,10,201,245,1
id-576,gothitelle,id-576,15,440,245,1
id-577,solosis,id-577,3,10,58,1
id-574,gothita,id-574,4,58,58,1
id-575,gothorita,id-575,7,180,137,1
id-572,minccino,id-572,4,58,60,1
id-573,cinccino,id-573,5,75,165,1
id-570,zorua,id-570,7,125,66,1
id-571,zoroark,id-571,16,811,179,1
id-396,starly,id-396,3,20,49,1
id-397,staravia,id-397,6,155,119,1
id-394,prinplup,id-394,8,230,142,1
id-395,empoleon,id-395,17,845,239,1
id-392,infernape,id-392,12,550,240,1
id-393,piplup,id-393,4,52,63,1
id-10120,zygarde-complete,id-718,45,6100,354,0
id-10121,gumshoos-totem,id-735,14,600,146,0
id-10128,lurantis-totem,id-754,15,580,168,0
id-10129,salazzle-totem,id-758,21,810,168,0
id-10052,mawile-mega,id-303,10,235,168,0
id-10053,aggron-mega,id-306,22,3950,284,0
id-718,zygarde-50,id-718,50,3050,300,1
id-719,diancie,id-719,7,88,300,1
id-10056,banette-mega,id-354,12,130,194,0
id-10057,absol-mega,id-359,12,490,198,0
id-10054,medicham-mega,id-308,13,315,179,0
id-10055,manectric-mega,id-310,18,440,201,0
id-712,bergmite,id-712,10,995,61,1
id-713,avalugg,id-713,20,5050,180,1
id-710,pumpkaboo-average,id-710,4,50,67,1
id-711,gourgeist-average,id-711,9,125,173,1
id-716,xerneas,id-716,30,2150,340,1
id-717,yveltal,id-717,58,2030,340,1
id-714,noibat,id-714,5,80,49,1
id-715,noivern,id-715,15,850,187,1
id-232,donphan,id-232,11,1200,175,1
rec-312-dup-0,minuri,id-312,,42,142,1
id-49,venomoth,id-49,15,125,158,1
id-48,venonat,id-48,10,300,61,1
id-41,zubat,id-41,8,75,49,1
id-40,wigglytuff,id-40,10,120,218,1
id-43,oddish,id-43,5,54,64,1
id-42,golbat,id-42,16,550,159,1
id-45,vileplume,id-45,12,186,245,1
id-44,gloom,id-44,8,86,138,1
id-47,parasect,id-47,10,295,142,1
id-46,paras,id-46,3,54,57,1
rec-148-dup-0,drzkonair,id-148,,165,147,1
rec-148-dup-1,drakonair,id-148,,165,147,1
rec-586-dup-0,sawsbucn,id-586,,925,166,1
id-626,bouffalant,id-626,16,946,172,1
id-627,rufflet,id-627,5,105,70,1
id-156,quilava,id-156,9,190,142,1
id-625,bisharp,id-625,16,700,172,1
id-622,golett,id-622,10,920,61,1
id-623,golurk,id-623,28,3300,169,1
id-620,mienshao,id-620,14,355,179,1
id-153,bayleef,id-153,12,158,142,1
id-158,totodile,id-158,6,95,63,1
id-159,croconaw,id-159,11,250,142,1
id-628,braviary,id-628,15,410,179,1
id-629,vullaby,id-629,5,90,74,1
rec-484-dup-0,palkla,id-484,42,,340,1
rec-10073-dup-0,pidge0t-mega,rec-18-dup-0,22,505,261,0
rec-269-dup-0,dujtox,id-269,12,,173,1
rec-269-dup-1,dusdox,id-269,,316,173,1
rec-438-dup-0,bonzly,rec-438-dup-0,5,150,58,1
rec-438-dup-1,bonsoy,rec-438-dup-1,5,150,58,1
rec-176-dup-1,toget:c,id-176,6,,142,1
rec-176-dup-0,togetic,id-176,,,142,1
rec-217-dup-1,ursaeink,id-217,18,1258,175,1
rec-217-dup-0,urzarink,id-217,18,1258,175,1
rec-667-dup-0,litlei,id-667,6,,74,1
rec-667-dup-1,litoeo,id-667,6,,74,1
rec-90-dup-1,shellder,id-90,,,61,1
rec-90-dup-0,shell3er,id-90,,40,61,1
rec-10189-dup-0,zamazenta-cr0wned,rec-889-dup-0,29,7850,360,0
rec-523-dup-0,zebstrila,id-523,16,,174,1
rec-10051-dup-0,gardevoie-mega,rec-282-dup-0,16,484,278,0
