ability,generation,is_main_series
id-70,3,1
id-71,3,1
id-72,3,1
id-73,3,1
id-74,3,1
id-75,3,1
id-76,3,1
id-77,4,1
id-78,4,1
id-79,4,1
id-112,4,1
id-64,3,1
id-113,4,1
rec-5-dup-0,3,1
rec-5-dup-1,3,1
id-114,4,1
id-115,4,1
id-4,3,1
id-5,3,1
id-6,3,1
id-7,3,1
id-1,3,1
id-2,3,1
id-3,3,1
id-117,4,1
id-8,3,1
id-9,3,1
id-204,7,1
id-118,4,1
id-206,7,1
id-207,7,1
id-200,7,1
id-201,7,1
id-202,7,1
id-119,4,1
id-208,7,1
id-209,7,1
id-10002,5,0
rec-209-dup-0,7,1
rec-209-dup-1,7,1
rec-101-dup-0,4,1
id-240,8,1
rec-147-dup-1,5,1
rec-147-dup-0,8,1
id-168,6,1
rec-60-dup-0,3,1
rec-126-dup-0,5,1
rec-126-dup-1,5,1
rec-262-dup-1,8,1
id-161,5,1
rec-118-dup-0,4,1
id-160,5,1
rec-113-dup-0,4,1
rec-129-dup-0,5,1
rec-31-dup-0,3,1
rec-10009-dup-0,7,0
rec-207-dup-0,7,1
rec-10021-dup-0,5,0
id-239,8,1
id-259,8,1
id-258,8,1
id-257,8,1
id-256,8,1
id-255,8,1
id-254,8,1
id-253,8,1
id-252,8,1
id-251,8,1
id-250,8,1
rec-132-dup-0,5,1
rec-144-dup-0,5,1
rec-144-dup-1,5,1
rec-124-dup-0,5,0
id-205,7,1
id-10052,5,0
id-10053,5,0
id-10050,5,0
id-10051,5,0
id-10056,5,0
id-10057,5,0
id-10054,5,0
id-10055,5,0
rec-128-dup-0,6,1
id-10058,5,0
id-10059,5,0
id-233,7,1
rec-143-dup-1,5,0
id-10028,5,0
id-203,7,1
id-49,3,1
id-48,3,1
id-176,6,1
id-41,3,1
id-40,3,1
id-43,3,1
id-42,3,1
id-45,3,1
id-44,3,1
id-47,3,1
id-46,3,1
rec-22-dup-0,3,0
rec-22-dup-1,3,1
rec-36-dup-1,3,1
rec-36-dup-0,3,0
id-154,5,1
id-155,5,1
id-156,5,1
id-157,5,1
id-150,5,1
id-151,5,1
id-152,5,1
id-153,5,1
id-10033,5,0
id-158,5,1
id-159,5,1
rec-10058-dup-0,5,0
rec-241-dup-0,5,1
rec-241-dup-1,8,1
rec-50-dup-0,3,1
rec-163-dup-1,5,1
rec-163-dup-0,5,1
rec-51-dup-0,3,0
rec-212-dup-0,7,1
