1,2
rec-550215-dup-0,id-550215
id-1790277,rec-1790277-dup-0
rec-196718-dup-0,rec-196718-dup-1
id-1201608,rec-1201608-dup-0
rec-287736-dup-0,id-287736
id-640181,rec-640181-dup-1
id-1151247,rec-1151247-dup-0
rec-198624-dup-0,id-198624
rec-678474-dup-0,id-678474
rec-1256625-dup-0,id-1256625
rec-1774498-dup-0,rec-1774498-dup-1
id-3071812,rec-3071812-dup-0
rec-448384-dup-0,id-448384
rec-279693-dup-0,rec-279693-dup-1
rec-1123300-dup-0,id-1123300
rec-1475959-dup-1,rec-1475959-dup-0
id-2340183,rec-2340183-dup-1
rec-676075-dup-0,id-676075
rec-528549-dup-0,id-528549
rec-345348-dup-0,id-345348
rec-432345-dup-0,id-432345
id-963731,rec-963731-dup-0
rec-1394159-dup-0,id-1394159
rec-1807197-dup-0,id-1807197
id-127507,rec-127507-dup-1
rec-980305-dup-0,id-980305
id-238458,rec-238458-dup-0
id-2743482,rec-2743482-dup-0
id-2115442,rec-2115442-dup-1
rec-212555-dup-0,rec-212555-dup-1
id-846499,rec-846499-dup-0
rec-666961-dup-1,id-666961
rec-644278-dup-0,rec-644278-dup-1
id-841289,rec-841289-dup-0
id-742406,rec-742406-dup-1
rec-486065-dup-0,id-486065
id-1151752,rec-1151752-dup-0
rec-68925-dup-1,id-68925
rec-283103-dup-0,rec-283103-dup-1
id-853599,rec-853599-dup-0
id-490145,rec-490145-dup-0
id-800391,rec-800391-dup-0
id-1190835,rec-1190835-dup-0
rec-218868-dup-1,id-218868
rec-1251797-dup-0,id-1251797
id-1095616,rec-1095616-dup-0
rec-958397-dup-1,rec-958397-dup-0
rec-1291429-dup-0,rec-1291429-dup-1
id-121282,rec-121282-dup-1
rec-577247-dup-0,id-577247
id-529256,rec-529256-dup-1
id-317841,rec-317841-dup-0
rec-345919-dup-0,id-345919
rec-529256-dup-0,id-529256
id-1099400,rec-1099400-dup-0
id-563471,rec-563471-dup-0
rec-868847-dup-0,rec-868847-dup-1
rec-2894416-dup-0,rec-2894416-dup-1
rec-884020-dup-0,id-884020
rec-414245-dup-0,rec-414245-dup-1
rec-833505-dup-0,id-833505
rec-127507-dup-0,rec-127507-dup-1
rec-1035032-dup-0,rec-1035032-dup-1
id-1007711,rec-1007711-dup-1
id-1176220,rec-1176220-dup-1
id-1284089,rec-1284089-dup-1
rec-448196-dup-0,id-448196
id-1381705,rec-1381705-dup-0
rec-901139-dup-0,id-901139
id-1160118,rec-1160118-dup-1
rec-1217615-dup-1,id-1217615
