tconst,averageRating,numVotes
tt0374594,4.4,10
tt12532752,9.5,16
tt12543237,6.0,10
tt12537087,7.3,9
tt12533088,5.4,138
tt12538154,7.9,92
tt12535755,6.3,150
tt5132414,6.9,13
tt12541408,8.6,53
tt12534669,7.0,5
tt12534868,6.3,922
tt12541355,6.1,124
tt0040146,5.6,14
tt2578260,6.6,5
tt12534907,7.3,18812
tt12543213,4.9,5
tt5254584,8.5,10
tt12540399,6.0,6
tt12542391,8.0,16
tt0108622,6.7,355
tt12532849,8.3,5
tt12540390,6.6,60
tt12531237,7.7,7
tt12531412,6.5,1811
tt12533523,8.5,10
tt1456970,5.3,13
tt0927634,6.4,8
tt12535746,7.6,-1
tt12539879,5.5,85
tt12540401,7.0,59
tt12541831,4.4,9
tt12539977,6.4,23
tt12533929,7.3,11
tt12532783,6.5,39
tt12545357,1.1,122
tt9035628,5.1,60
tt12531849,6.8,2
tt12533952,7.8,258
tt12539741,5.1,29
tt0039847,6.7,377
tt12538930,7.2,32
tt12534268,6.8,42
tt12533076,9.3,6
tt12535785,9.1,28006
tt2061640,8.9,8
tt12545610,7.1,17
tt12534667,7.6,7
tt12540917,5.8,432
tt8181336,6.4,19
tt12535723,5.8,121
tt12541653,6.5,24
tt12543032,5.6,6
tt0031799,6.2,128
tt12540418,7.2,842
tt12538716,5.9,39
tt12540958,4.7,126
tt12532968,7.0,39
tt12541427,8.3,12
tt12542918,7.0,14
tt12538296,5.2,6
tt0311234,6.8,11
tt12537280,7.8,25
tt12538434,8.6,21
tt12541634,5.3,15
tt12538062,7.4,52
tt12536025,6.3,149
tt12543825,4.8,24
tt12543926,5.1,247
tt12543819,6.5,38
tt12533245,6.5,11
tt0977637,6.3,1034
tt12545396,5.7,16
tt12531999,5.9,13
tt12544709,8.3,19
tt12539123,4.0,-1
tt12544195,4.6,30
tt12544362,7.8,89
tt12532254,7.4,61
tt12541733,5.2,64
tt0015156,5.2,5
tt2083932,5.9,15
tt6548410,4.0,10
tt12531395,5.8,28
tt12535617,6.9,23538
tt4708408,2.2,8
tt0499179,8.6,16
tt12535533,7.3,754
tt12542257,9.1,15
tt6620638,6.5,8
tt12535633,4.5,11
tt12545654,5.5,48
tt12539677,4.3,15
tt12532992,5.3,17
tt12542350,6.7,20
tt0035697,7.4,8
tt12542144,5.7,1172
tt12531800,5.0,755
tt12543138,6.5,5
tt12539478,8.2,11
tt12531600,4.9,10
tt1337354,7.2,847
tt12538281,2.5,803
tt12533288,6.6,247
tt12542862,7.3,15
tt12531413,6.7,1811
tt12532204,2.6,24
tt0471839,5.2,31
tt12535644,4.9,8
tt12534926,6.4,126
tt12544497,7.2,8
tt3399368,5.0,290
tt12537316,6.6,7
tt12540297,6.1,10
tt12541775,6.1,18
tt12535190,7.8,8
tt12536172,7.0,5
tt0074004,8.4,690
tt0234528,8.6,9
tt12545974,6.4,143
tt12531195,7.9,11
tt12534531,4.7,68
tt12535718,7.7,25
tt1459073,7.4,11
tt12545778,7.4,55
tt12543702,7.4,165
tt12533194,7.3,7
tt12541504,4.9,243
tt12536078,5.3,14
tt12542733,7.5,66
tt12539070,6.0,8
tt12538966,5.0,285
tt12532136,7.1,76
tt12533597,7.2,673
tt12533392,4.6,7
tt0494712,2.3,805
tt12535808,6.2,28
tt12539959,5.8,304
tt12536340,7.0,184
tt7388830,7.7,16
tt12543980,5.1,17
tt12534020,1.5,11
tt12541380,4.4,1189
tt12540779,5.9,6
tt12539473,5.4,10
tt12545636,7.2,439
tt12533448,4.5,386
tt12543668,6.3,2400
tt12531194,7.5,17
tt12531668,10.0,15
tt1124107,7.3,21
tt2308048,6.6,13
tt12534147,6.4,7
tt0865634,8.4,52
tt12535270,8.0,12
tt12545048,6.3,1034
tt12541379,4.4,1186
tt12534827,7.4,6
tt12545148,9.0,7602
tt0828149,8.6,12
tt12531236,7.1,11
tt12536038,6.0,-4
tt1674052,6.6,5
tt12545536,5.1,22995
tt5421602,8.7,28009
tt12533850,6.9,10
tt12537406,8.2,16
tt12540137,5.6,1057
tt7349906,4.6,8
tt12532474,7.0,7
tt12544580,7.2,-4
tt12541929,6.9,0
tt12531231,5.0,7
tt8667604,8.3,12
tt12544455,4.2,1
tt12540048,7.6,9
tt12536968,9.1,2113
tt12539622,6.0,-4
tt0378450,8.0,23
tt12536033,7.1,9
